/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_45: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_48: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_51: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/MatMul_grad/MatMul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/MatMul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_27: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_30: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_21: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_24: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_6: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_9: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_33: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_36: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_12: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_15: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_grad/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_18: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Initializer/random_uniform: (Add): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArrayUnstack/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
rnn/TensorArrayUnstack/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Merge: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
rnn/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
rnn/zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
rnn/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Less/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/LoopCond: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/f_count_2: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/b_count_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/Merge_1: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/b_count_2: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/sub/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/sub/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/sub/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/sub/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/MatMul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/MatMul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/Opt/update_rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/ApplyRMSProp: (ApplyRMSProp): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/Switch: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/b_acc_3: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
